Original Name,Found,Matched Name,Symbol,Exchange,Currency,Reason,All Matches
The Recruitment Company,No,,,,,No match found,
DEWC Services,No,,,,,No match found,
TrainTheCrowd,No,,,,,No match found,
Luminary,No,,,,,No match found,
Belloy,No,,,,,No match found,
Informatica Australia,No,,,,,No match found,
Kaine Mathrick Tech,No,,,,,No match found,
Avenue Dental,No,,,,,No match found,
Sophos,No,,,,,No match found,
Atarix,No,,,,,No match found,
Quorum Systems,No,,,,,No match found,
Moddex Group,No,,,,,No match found,
Tiliter,No,,,,,No match found,
Hub Australia,No,,,,,No match found,
Mantel Group,No,,,,,No match found,
Sentrian,No,,,,,No match found,
Cordelta,No,,,,,No match found,
OMD Australia,No,,,,,No match found,
SEDA College (Victoria),No,,,,,No match found,
Propel Ventures,No,,,,,No match found,
Green Building Council of Australia,No,,,,,No match found,
Charterhouse,No,,,,,No match found,
Cobild,No,,,,,No match found,
BPAY Group,No,,,,,No match found,
Carnival Australia,No,,,,,No match found,
InfoTrack,No,,,,,No match found,
Medtronic Australasia,No,,,,,No match found,
Yahoo (Formerly Verizon Media),No,,,,,No match found,
NeuroRehab Allied Health Network,No,,,,,No match found,
4 Pines Brewing Company,No,,,,,No match found,
Macquarie Cloud Services,No,,,,,No match found,
Coleman Greig Lawyers,No,,,,,No match found,
Swisse Wellness Australia,No,,,,,No match found,
Cisco Systems Australia,No,,,,,No match found,
Jaybro Group,No,,,,,No match found,
DHL Express Australia,No,,,,,No match found,
SustainAbility Consulting,No,,,,,No match found,
This Is Flow,No,,,,,No match found,
Lotus People,No,,,,,No match found,
Inspire Accountants,No,,,,,No match found,
Cullen Jewellery,No,,,,,No match found,
Pragmateam,No,,,,,No match found,
Amstelveen,No,,,,,No match found,
ICD Property,No,,,,,No match found,
Stamford Capital Australia,No,,,,,No match found,
HiBob,No,,,,,No match found,
Four Drunk Parrots,No,,,,,No match found,
Glaukos Corporation,Yes,Glaukos Corporation,GKOS,NYSE,USD,Data found,"Glaukos Corporation (GKOS, NYSE)"
Canstar,Yes,Canstar Resources Inc.,ROX.V,TSXV,CAD,Data found,"Canstar Resources Inc. (ROX.V, TSXV); Canstar Resources Inc. (CSRNF, PNK)"
WW,Yes,"WW International, Inc.",WW,NASDAQ,USD,Data found,"WW International, Inc. (WW, NASDAQ); Wolverine World Wide, Inc. (WWW, NYSE); Westwater Resources, Inc. (WWR, AMEX); World Wrestling Entertainment, Inc. (WWE, NYSE); Woodward, Inc. (WWD, NASDAQ); World Wide Stone Corporation (WWST, PNK); Worldwide Strategies, Inc. (WWSG, PNK); World Wireless Communications, Inc. (WWRL, PNK); Wind Works Power Corp. (WWPW, PNK); Direxion World Without Waste ETF (WWOW, AMEX)"
Pendula,No,,,,,No match found,
CreativeCubes.co,No,,,,,No match found,
SEIVA,No,,,,,No match found,
Biogen,Yes,Biogen Inc.,BIIB,NASDAQ,USD,Data found,"BIOGEN PHARMACHEM INDUSTRIES L (BIOGEN.BO, BSE); Biogen Inc (0R1B.L, LSE); Biogen Inc. (IDP.DE, XETRA); Biogen Inc. (BIIB.SW, SIX); Biogen Inc. (BIIB, NASDAQ); Biogena Group Invest Ag (BIO.VI, VIE); BioGend Therapeutics Co., Ltd. (6733.TWO, TWO); INBIOGEN Co., Ltd. (101140.KS, KSC); Nath Bio-Genes (India) Limited (NATHBIOGEN.NS, NSE); Nath Bio-Genes (India) Limited (NATHBIOGEN.BO, BSE)"
Thoughtworks,Yes,"Thoughtworks Holding, Inc.",TWKS,NASDAQ,USD,Data found,"Thoughtworks Holding, Inc. (TWKS, NASDAQ)"
Banna Property Group,No,,,,,No match found,
NEOLINK,No,,,,,No match found,
Howden Insurance Brokers (Australia),No,,,,,No match found,
Engaging.io,No,,,,,No match found,
Bravure,No,,,,,No match found,
EFCOMM,No,,,,,No match found,
Response Security Services,No,,,,,No match found,
Entourage,Yes,Entourage Health Corp.,ENTG.V,TSXV,CAD,Data found,"Entourage Health Corp. (ETRGF, PNK); Entourage Health Corp. (ENTG.V, TSXV)"
General Mills,Yes,"General Mills, Inc.",GIS,NYSE,USD,Data found,"General Mills, Inc. (GRM.DE, XETRA); General Mills, Inc. (GIS.SW, SIX); General Mills, Inc. (GIS, NYSE); General Mills, Inc. (0R1X.L, LSE)"
BlueRock,No,Bluerock Total Income + Real Estate Fund,TIPRX,NASDAQ,USD,No financial data,"BlueRock Diamonds PLC (BRD.L, LSE); Bluerock Homes Trust, Inc. (BHM, NYSE); Bluerock Residential Growth REIT, Inc. (BRG-PD, AMEX); Bluerock Residential Growth REIT, Inc. (BRG-PC, AMEX); Bluerock Residential Growth REIT, Inc. (BRG, AMEX); Bluerock Total Income + Real Estate Fund (TIPRX, NASDAQ); Bluerock High Income Institutional Credit Fund - Class F (IIMFX, NASDAQ)"
AbbVie,Yes,AbbVie Inc.,ABBV,NYSE,USD,Data found,"AbbVie Inc (4AB.DU, DUS); AbbVie Inc. (ABBV.BA, BUE); AbbVie Inc. (ABBV, NYSE); AbbVie Inc. (4AB.DE, XETRA); AbbVie Inc. (0QCV.L, LSE)"
Aussie Broadband,Yes,Aussie Broadband Limited,ABB.AX,ASX,AUD,Data found,"Aussie Broadband Limited (ABB.AX, ASX)"
Displayr,No,,,,,No match found,
Insight,Yes,"Insight Enterprises, Inc.",NSIT,NASDAQ,USD,Data found,"Insights Network USD (INSTARUSD, CRYPTO); Insight Enterprises, Inc. (NSIT, NASDAQ); Insight Acquisition Corp. (INAQ-WT, NYSE); Insight Acquisition Corp. (INAQ-UN, NYSE); Insight Acquisition Corp. (INAQ, NYSE); Insight Select Income Fund (INSI, NYSE); Insight Business Support plc (IBSU.L, LSE); Insight Acquisition Corp. /DE (INAQU, NYSE); MS Insight Fund Class I (CPODX, NASDAQ); MS Insight Fund Class A (CPOAX, NASDAQ)"
SixPivot,No,,,,,No match found,
Dovetail,No,,,,,No match found,
Crowdstrike,Yes,"CrowdStrike Holdings, Inc.",CRWD,NASDAQ,USD,Data found,"CrowdStrike Holdings, Inc. (CRWD, NASDAQ)"
Salesforce,Yes,"Salesforce, Inc.",CRM,NYSE,USD,Data found,"Salesforce, Inc. (FOO.F, XETRA); Salesforce, Inc. (FOO.DE, XETRA); Salesforce, Inc. (CRM.NE, NEO); Salesforce, Inc. (CRM.BA, BUE); Salesforce, Inc. (CRM, NYSE); Leverage Shares 3x Salesforce.Com ETC (CRM3.L, LSE); Leverage Shares 2x Salesforce.com ETC A (CRM2.L, LSE); Leverage Shares -1x Salesforce.Com ETC (SCRM.L, LSE); Leverage Shares -1x Salesforce.Com ETC (SCRE.L, LSE); Leverage Shares -1x Salesforce.Com ETC (CRMS.L, LSE)"
Novo Nordisk,Yes,Novo Nordisk A/S,NVO,NYSE,USD,Data found,"Novo Nordisk A/S (NVO, NYSE); Novo Nordisk A/S (NOVO-B.CO, CPH); Novo Nordisk A/S (NOV.DE, XETRA); Novo Nordisk A/S (NOVC.DE, XETRA); Novo Nordisk A/S (NONOF, PNK)"
Kaine Mathrik Tech,No,,,,,No match found,
Kasada,No,,,,,No match found,
Finder,Yes,"Pathfinder Bancorp, Inc.",PBHC,NASDAQ,USD,Data found,"Finder Energy Holdings Limited (FDR.AX, ASX); Orefinders Resources Inc. (ORX.V, TSXV); Orefinders Resources Inc. (ORFDF, PNK); Pathfinder Minerals plc (PFP.L, LSE); Pathfinder Ventures Inc. (RV.V, TSXV); Pathfinder Ventures Inc. (RVRVF, PNK); Pathfinder Bancorp, Inc. (PBHC, NASDAQ); Pathfinder Cell Therapy, Inc. (PFND, PNK); Pathfinder Acquisition Corporation (PFDRW, NASDAQ); Pathfinder Acquisition Corporation (PFDRU, NASDAQ)"
Adobe,Yes,Adobe Inc.,ADBE,NASDAQ,USD,Data found,"Adobe Inc (0R2Y.L, LSE); Adobe Inc. (ADBE.SW, SIX); Adobe Inc. (ADBE, NASDAQ); Adobe Inc. (ADB.DE, XETRA)"
FSC Group,No,,,,,No match found,
Attach2 Pty Ltd,No,,,,,No match found,
TKV Group,No,,,,,No match found,
Beaumont People,No,,,,,No match found,
Scalapay,No,,,,,No match found,
UKG,No,L&G UK Gilt 0-5 Year UCITS ETF,UKG5.L,LSE,GBp,No financial data,"L&G UK Gilt 0-5 Year UCITS ETF (UKG5.L, LSE); Vanguard Funds Public Limited Company - Vanguard FTSE 100 UCITS ETF (VUKG.L, LSE)"
Commission Factory,No,,,,,No match found,
Meltwater Australia,No,,,,,No match found,
Struber,No,,,,,No match found,
PhoenixDX,No,,,,,No match found,
EstimateOne,No,,,,,No match found,
REA Group,Yes,REA Group Limited,REA.AX,ASX,AUD,Data found,"REA Group Limited (RPGRY, PNK); REA Group Limited (RPGRF, PNK); REA Group Limited (REA.AX, ASX)"
Atlassian,Yes,Atlassian Corporation,TEAM,NASDAQ,USD,Data found,"Atlassian Corporation (TEAM, NASDAQ)"
Sensei Project Solutions,No,,,,,No match found,
IComm,No,,,,,No match found,
Zoom Recruitment,No,,,,,No match found,
Baringa Partners,No,,,,,No match found,
SafetyCulture,No,,,,,No match found,
Cloudwerx,No,,,,,No match found,
Alluvium,No,,,,,No match found,
Red Hat,No,,,,,No match found,
Healthengine,No,,,,,No match found,
Bristol Myers Squibb,No,,,,,No match found,
Insight Australia,No,,,,,No match found,
Swisse Wellness,No,,,,,No match found,
Swyftx,No,,,,,No match found,
Tic Toc Online,No,,,,,No match found,
Smokeball,No,,,,,No match found,
Carlisle Homes,No,,,,,No match found,
Centorrino Technologies,No,,,,,No match found,
TRC Group,No,,,,,No match found,
Gridware,No,,,,,No match found,
The Network,No,,,,,No match found,
Katana1,No,,,,,No match found,
triSearch,No,,,,,No match found,
Seatram,No,,,,,No match found,
SCALERR,No,,,,,No match found,
Tectum Group,No,,,,,No match found,
The Drive Group,No,,,,,No match found,
Cox Purtell Staffing Services,No,,,,,No match found,
Tapanda Pty Ltd,No,,,,,No match found,
Corporeal Health,No,,,,,No match found,
Sensible,No,,,,,No match found,
Volvo Financial Services,No,,,,,No match found,
Miro,Yes,Miromatrix Medical Inc.,MIRO,NASDAQ,USD,Data found,"Miromatrix Medical Inc. (MIRO, NASDAQ); Miroku Corporation (7983.T, JPX); Miroku Jyoho Service Co., Ltd. (9928.T, JPX); Mirova Global Green Bond Fund Class Y (MGGYX, NASDAQ); Mirova Global Green Bond Fund Class A (MGGAX, NASDAQ); Mirova Global Sustainable Equity Fund Class Y (ESGYX, NASDAQ); Mirova Global Sustainable Equity Fund Class A (ESGMX, NASDAQ)"
Goodman Private Wealth,No,,,,,No match found,
IBC Recruitment,No,,,,,No match found,
Hero Head Quarters,No,,,,,No match found,
i-Pharm Consulting,No,,,,,No match found,
The Media Store,No,,,,,No match found,
Education and Migration Services Australia,No,,,,,No match found,
Spaceful,No,,,,,No match found,
Iâ€™ara Specialist Support Coordination,No,,,,,No match found,
Bravure Pty Ltd.,No,,,,,No match found,
Decision Inc Australia Pty Ltd,No,,,,,No match found,
intelia,No,,,,,No match found,
Mapien Workplace Strategists,No,,,,,No match found,
The Being Group,No,,,,,No match found,
AvePoint,Yes,AvePoint Inc,AVPTW,NASDAQ,USD,Data found,"AvePoint Inc (AVPTW, NASDAQ); AvePoint, Inc. (AVPT, NASDAQ)"
Parker Precision,No,,,,,No match found,
Sparro & Jack Nimble,No,,,,,No match found,
Slalom,No,,,,,No match found,
Henry Schein Australia,No,,,,,No match found,
AirTrunk,No,,,,,No match found,
LEGO Australia Pty Ltd,No,,,,,No match found,
DiUS,Yes,"Radius Health, Inc.",RDUS,NASDAQ,USD,Data found,"Aditus USD (ADIUSD, CRYPTO); Zodium USD (ZODIUSD, CRYPTO); Ordinals USD (ORDIUSD, CRYPTO); audius SE (3IT.F, XETRA); audius SE (3IT.DE, XETRA); Audius USD (AUDIOUSD, CRYPTO); Radius Gold Inc. (RDU.V, TSXV); Radius Gold Inc. (RDUFF, PNK); Radius Health, Inc. (RDUS, NASDAQ); Medius Holdings Co., Ltd. (3154.T, JPX)"
Robert Half,Yes,Robert Half International Inc.,RHI,NYSE,USD,Data found,"Robert Half International Inc. (RHI, NYSE); Robert Half International Inc. (0KX9.L, LSE)"
Medtronic,Yes,Medtronic plc,MDT,NYSE,USD,Data found,"Medtronic plc (MDT, NYSE); Medtronic plc (2M6.DE, XETRA); Medtronic plc (0Y6X.L, LSE)"
carsales.com.au,No,,,,,No match found,
Insight Enterprises Australia,No,,,,,No match found,
Swisse Wellness (H&H Group),No,,,,,No match found,
Intuit,Yes,Intuit Inc.,INTU,NASDAQ,USD,Data found,"Intuit Inc. (ITU.DE, XETRA); Intuit Inc. (INTU, NASDAQ); Intuit Inc. (0JCT.L, LSE); Intuitive Machines, Inc. (LUNR, NASDAQ); Intuitive Surgical, Inc. (ISRG, NASDAQ); Intuitive Surgical, Inc. (0R29.L, LSE); Intuitive Investments Group Plc (IIG.L, LSE)"
Mastercard Australia,No,,,,,No match found,
HP,Yes,"HighPeak Energy, Inc.",HPK,NASDAQ,USD,Data found,"Helmerich & Payne, Inc. (HP, NYSE); Heartland Payment Systems, Inc. (HPY, NYSE); HPX Corp. (HPX, NYSE); John Hancock Preferred Income Fund III (HPS, NYSE); HP Inc. (HPQ, NYSE); Hudson Pacific Properties, Inc. (HPP, NYSE); HighPeak Energy, Inc. (HPK, NASDAQ); John Hancock Preferred Income Fund (HPI, NYSE); Highest Performances Holdings Inc. (HPH, NASDAQ); John Hancock Preferred Income Fund II (HPF, NYSE)"
"Red Hat, Inc.",No,,,,,No match found,
Henry Schein,Yes,"Henry Schein, Inc.",HSIC,NASDAQ,USD,Data found,"Henry Schein Inc (HS2.DE, XETRA); Henry Schein, Inc. (HSIC, NASDAQ); Henry Schein, Inc. (0L3C.L, LSE)"
Uber Australia PTY LTD,No,,,,,No match found,
Ansarada,Yes,Ansarada Group Limited,AND.AX,ASX,AUD,Data found,"Ansarada Group Limited (AND.AX, ASX)"
Alluvium Group,No,,,,,No match found,
Nous Group,No,,,,,No match found,
Cisco,Yes,"Cisco Systems, Inc.",CSCO,NASDAQ,USD,Data found,"Cisco Systems Inc (CSCO.NE, NEO); Cisco Systems, Inc. (CSCO, NASDAQ); Cisco Systems, Inc. (CIS.DE, XETRA); Cisco Systems, Inc. (CIS.BR, EURONEXT); Cisco Systems, Inc. (4333.HK, HKSE); Francisco Industries, Inc. (FRAZ, PNK); Bank of San Francisco (BSFO, PNK)"
Intuit Australia,No,,,,,No match found,
Bristol Myers Squibb Australia,No,,,,,No match found,
Hilton,Yes,Hilton Tactical Income Fund,HCYAX,NASDAQ,USD,Data found,"Hilton Metal Forging Limited (HILTON.NS, NSE); Hilton Metal Forging Limited (HILTON.BO, BSE); Hilton Food Group plc (HLTFF, PNK); Hilton Food Group plc (HLFGY, PNK); Hilton Food Group plc (HFG.L, LSE); Hilton Grand Vacations Inc. (HGV, NYSE); Hilton Tactical Income Fund (HCYAX, NASDAQ); Hilton Worldwide Holdings Inc. (HLT, NYSE); Hilton Worldwide Holdings Inc. (0J5I.L, LSE); Hilton Small-MidCap Opportunity ETF (SMCO, NASDAQ)"
Nurse Next Door Home Care Services,No,,,,,No match found,
Frontline Recruitment & Express,No,,,,,No match found,
PageGroup Australia,No,,,,,No match found,
"Atlassian, Inc.",No,,,,,No match found,
DHL Express,No,,,,,No match found,
Marriott International Australia,No,,,,,No match found,
Specsavers,No,,,,,No match found,
Capgemini Australia,No,,,,,No match found,
Story House Early Learning,No,,,,,No match found,
DHL Supply Chain,No,,,,,No match found,
WELCOME,Yes,Mediwelcome Healthcare Management & Technology Inc.,2159.HK,HKSE,HKD,Data found,"Mediwelcome Healthcare Management & Technology Inc. (2159.HK, HKSE)"
Quorum,Yes,Quorum Information Technologies Inc.,QIS.V,TSXV,CAD,Data found,"Quorum Information Technologies Inc. (QIS.V, TSXV); Quorum Information Technologies Inc. (QIFTF, PNK)"
ATEO,No,Novateor Research Laboratories,NOVATEOR.BO,BSE,INR,No financial data,"Novateor Research Laboratories (NOVATEOR.BO, BSE)"
ROLLER,No,"High Roller Technologies, Inc.",ROLR,AMEX,,No financial data,"High Roller Technologies, Inc. (ROLR, AMEX); KOVILPATTI LAKSHMI ROLLER FLOU (KLRFM.BO, BSE)"
Sensei,Yes,"Sensei Biotherapeutics, Inc.",SNSE,NASDAQ,USD,Data found,"Sensei Biotherapeutics, Inc. (SNSE, NASDAQ)"
Qualtrics,Yes,Qualtrics International Inc.,XM,NASDAQ,USD,Data found,"Qualtrics International Inc. (XM, NASDAQ)"
ServiceNow,Yes,"ServiceNow, Inc.",NOW,NYSE,USD,Data found,"ServiceNow, Inc. (NOW, NYSE); ServiceNow, Inc. (0L5N.L, LSE)"
Prospa,Yes,Prospa Group Limited,PGL.AX,ASX,AUD,Data found,"Prospa Group Limited (PGL.AX, ASX)"
